"0","summary(db %>% select(CLEC, MTM1, MTM2, CIEN, PuntajeNem))"
"1",""
"1","      CLEC       "
"1","      MTM1     "
"1","      MTM2       "
"1","      CIEN       "
"1","   PuntajeNem    "
"1","
"
"1"," Min.   : 508.0  "
"1"," Min.   : 480  "
"1"," Min.   : 248.0  "
"1"," Min.   : 412.0  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 811.2  "
"1"," 1st Qu.: 949  "
"1"," 1st Qu.: 716.0  "
"1"," 1st Qu.: 759.2  "
"1"," 1st Qu.: 922.0  "
"1","
"
"1"," Median : 854.0  "
"1"," Median : 989  "
"1"," Median : 791.0  "
"1"," Median : 811.0  "
"1"," Median : 951.0  "
"1","
"
"1"," Mean   : 850.0  "
"1"," Mean   : 960  "
"1"," Mean   : 775.2  "
"1"," Mean   : 794.4  "
"1"," Mean   : 917.3  "
"1","
"
"1"," 3rd Qu.: 891.0  "
"1"," 3rd Qu.:1000  "
"1"," 3rd Qu.: 861.0  "
"1"," 3rd Qu.: 852.0  "
"1"," 3rd Qu.: 970.0  "
"1","
"
"1"," Max.   :1000.0  "
"1"," Max.   :1000  "
"1"," Max.   :1000.0  "
"1"," Max.   :1000.0  "
"1"," Max.   :1000.0  "
"1","
"
"1"," NA's   :49      "
"1"," NA's   :49    "
"1"," NA's   :49      "
"1"," NA's   :51      "
"1"," NA's   :1       "
"1","
"
