"0","summary(Cursos %>% pivot_wider(names_from = SiglaCurso,"
"0","                               values_from = NotaFinal,"
"0","                               values_fill = NA) %>%"
"0","          select(-CodAlumno, -Periodo))"
"1",""
"1","    MAT1203     "
"1","    MAT1620     "
"1","    MAT1610     "
"1","    QIM100E     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.900  "
"1"," 1st Qu.:4.600  "
"1","
"
"1"," Median :4.600  "
"1"," Median :4.600  "
"1"," Median :4.500  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.562  "
"1"," Mean   :4.564  "
"1"," Mean   :4.377  "
"1"," Mean   :4.817  "
"1","
"
"1"," 3rd Qu.:5.300  "
"1"," 3rd Qu.:5.200  "
"1"," 3rd Qu.:5.200  "
"1"," 3rd Qu.:5.400  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :6.800  "
"1","
"
"1"," NA's   :2396   "
"1"," NA's   :3066   "
"1"," NA's   :2351   "
"1"," NA's   :2683   "
"1","
"
