"0","db <- read_csv(""dbprojmpp.csv"") %>%"
"0","  select(-c('...1',"
"0","            ApellidoPaterno,"
"0","            ApellidoMaterno,"
"0","            Nombre,"
"0","            NroAlumno,"
"0","            Rut))"
"2","New names:"
"2","[1mRows: [22m[34m1653[39m [1mColumns: [22m[34m36[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (17): Nombre, ApellidoPaterno, ApellidoMaterno, Genero, NroAlumno, Programa, Grado, Estado, TipoIngreso, Colegio, ComunaColegio, TipoFinanciamientoColegio, Tipo...
[32mdbl[39m  (17): ...1, CodAlumno, Rut, AÃ±oIngreso, PuestoIngreso, PuntajeIngreso, PSULenguaje, PSUMatematicas, PSUCiencias, PuntajeNem, PuntajeRanking, AnoEgresoColegio, C...
[34mdate[39m  (2): FechaEstado, FechaNacimiento"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Cursos <- read_csv(""Cursos.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m9520[39m [1mColumns: [22m[34m10[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): IdCursoPeriodo, SiglaCurso, NotaFinal
[32mdbl[39m (7): ...1, CodAlumno, Periodo, Seccion, AÃ±o, Semestre, Ranking"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
