"0","names(db)"
"1"," [1]"
"1"," ""CodAlumno""                    "
"1"," ""Genero""                       "
"1","
"
"1"," [3]"
"1"," ""Programa""                     "
"1"," ""Grado""                        "
"1","
"
"1"," [5]"
"1"," ""A̱oIngreso""                   "
"1"," ""Estado""                       "
"1","
"
"1"," [7]"
"1"," ""FechaEstado""                  "
"1"," ""TipoIngreso""                  "
"1","
"
"1"," [9]"
"1"," ""PuestoIngreso""                "
"1"," ""PuntajeIngreso""               "
"1","
"
"1","[11]"
"1"," ""PSULenguaje""                  "
"1"," ""PSUMatematicas""               "
"1","
"
"1","[13]"
"1"," ""PSUCiencias""                  "
"1"," ""PuntajeNem""                   "
"1","
"
"1","[15]"
"1"," ""PuntajeRanking""               "
"1"," ""FechaNacimiento""              "
"1","
"
"1","[17]"
"1"," ""Colegio""                      "
"1"," ""ComunaColegio""                "
"1","
"
"1","[19]"
"1"," ""TipoFinanciamientoColegio""    "
"1"," ""TipoRegimenEducacionalColegio"""
"1","
"
"1","[21]"
"1"," ""AnoEgresoColegio""             "
"1"," ""ViaIngresoEspecial""           "
"1","
"
"1","[23]"
"1"," ""CLEC""                         "
"1"," ""MTM1""                         "
"1","
"
"1","[25]"
"1"," ""CIEN""                         "
"1"," ""MTM2""                         "
"1","
"
"1","[27]"
"1"," ""PAES""                         "
"1"," ""PaisOrigen""                   "
"1","
"
"1","[29]"
"1"," ""PaisNacionalidad""             "
"1"," ""TipoColegio""                  "
"1","
"
